Column1,tweet_dt,id,username,name,tweet,like_count,reply_count,retweet_count,retweeted,Sentiment,Emotion,Column2
24,13/08/2021,1.42617E+18,JournalistMac,Mac ????????,What’s the point in mandating vaccines at this point when Pfizer and J&amp;J are less than 50% effective to current str…,0,0,0,FALSE,Neutral,Neutral,
25,13/08/2021,1.42617E+18,hamenahaa,Lincoln Bruce,I don't know when this damn epidemic will end,0,0,0,FALSE,Negative,Sadness ,
26,13/08/2021,1.42617E+18,WHYYNews,WHYY News,#NEW: The FDA has authorized an extra dose of the Pfizer or Moderna COVID-19 vaccines for those who are immunocompr…,0,0,0,FALSE,Neutral,Neutral,
27,13/08/2021,1.42617E+18,Edmund4Texas,Free Man,???? Why would anyone purposely decrease your natural immunity? Unless they wanted to keep you sick to sell more drug…,1,0,0,FALSE,Negative,Fear,
28,13/08/2021,1.42617E+18,mftkate,Kate,I got a Pfizer booster last weekend after receiving the J&amp;J shot in March. Not immune compromised just…,0,0,0,FALSE,Neutral,Neutral,
29,13/08/2021,1.42617E+18,GSahathevan,GSahathevan,"Gladys Berejiklian's daily exhortation to get jabbed because even one jab prevents transmission is ""experimental"" -…",0,0,0,FALSE,Neutral,Neutral,
30,13/08/2021,1.42617E+18,tpwktbslsv6,Elisa ??,waiting for my Pfizer boobs now ?????,0,0,0,FALSE,Positive,Joy,
31,13/08/2021,1.42617E+18,LoriBova,Lori Bova,"CDC: All pregnant persons should be get a COVID vaccine. 

Former Pfizer exec: Pregnant, childbearing age women sho…",0,0,0,FALSE,unknown,unknown,
32,13/08/2021,1.42617E+18,ThirstQuencher9,#,"If two doses of Pfizer or Moderna didn't do anything for the immunocompromised , a third dose won't do anyt…",0,0,0,FALSE,Positive,Neutral,
33,13/08/2021,1.42617E+18,Statele54469343,Stateless,"and what about dying of covid when you’re second dose  vaccinated?
And can someone accuse Pfizer or M…",0,0,0,FALSE,Neutral,Neutral,
34,13/08/2021,1.42617E+18,jennife09626188,jennifer skinner,OK so Dr Young has yet again said today they Pfizer jabs are given 3 weeks apart. Q,0,0,0,FALSE,Neutral,Neutral,
35,13/08/2021,1.42617E+18,reveriefrance,reveriefrance,In Israel 85% of those hospitalized are vaxed. The jab was never safety tested on pregnant women. In fa…,0,0,0,FALSE,Neutral,Neutral,
36,13/08/2021,1.42617E+18,Shan_Feld,Shannon Brown,J&amp;J booster has not been approved for EUA yet. Not sure where things stand with the process for it. And P…,0,0,0,FALSE,Negative,Neutral,
37,13/08/2021,1.42617E+18,talissafloriani,Talissa Floriani,"I couldn't be more excited! I Just got my first dose ??????
#Covid_19 #VivaAciencia #VaccinesSaveLives #tapassada…",0,0,0,FALSE,Positive,Joy,
38,13/08/2021,1.42617E+18,EnlightenedChic,Enlightened Chica,It proves that the vaccines aren't as safe as you think and Pf…,0,0,0,FALSE,Negative,Fear,
39,13/08/2021,1.42617E+18,m_stevenson78,Mark Stevenson,"I am buying stock in Pfizer and Moderna today, I should have done this a year ago ???????",0,0,0,FALSE,Positive,Neutral,
40,13/08/2021,1.42617E+18,BarnabyTheLucid,BarnabusTheLucid,"Pfft what? ""Scared of everything""?? ? I'm living life like normal.  Y…",0,0,0,FALSE,Neutral,Neutral,
41,13/08/2021,1.42617E+18,NCLCCGIslington,NHS North Central London CCG – Islington,You can get your #CovidVaccine at North Library's walk-in Pfizer vaccination clinic today between 3-7pm and Sat 14…,0,0,0,FALSE,Positive,Neutral,
42,13/08/2021,1.42617E+18,annalaznbaby,anna,Jk I got Pfizer,0,0,0,FALSE,Positive,Joy,
43,13/08/2021,1.42617E+18,CarlosdelRio7,Carlos del Rio,As I see ??in #Covidvaccinations with #Deltasurge I remind people that if you get your first shot today of,15,0,4,FALSE,Neutral,Neutral,
44,13/08/2021,1.42617E+18,janemdiago,Bulkley Janeen,"#LERONLIMAB SAVES LIVES  ??!THE  ONE THAT WORKS  ON COVID-19! Look at how fast they can move when they want OK now ,…",0,0,0,FALSE,Neutral,Neutral,
45,13/08/2021,1.42617E+18,BanDaviK,BanDaviK,The FDA has okayed giving a third dose of the Pfizer and Moderna Covid-19 vaccines to certain people with weakened…,0,0,0,FALSE,Positive,Neutral,
46,13/08/2021,1.42617E+18,Liangdickdick,??,"Fully Vaccinated ??

#2DoseDone #Pfizer",0,0,0,FALSE,Positive,Jou,
47,13/08/2021,1.42617E+18,_NillaWiffle_,Brand_E ??? Wishing on better days??,"Oh really??? I got Pfizer back in April, so I thought a Moderna 'booster' might just give some extra pro…",0,0,0,FALSE,Positive,Surprise,
48,13/08/2021,1.42617E+18,ajphelo,Andrew J Phelan,You can’t beat Pfizer Palacechook for empathy and compassion,1,0,1,FALSE,Neutral,Neutral,
49,13/08/2021,1.42617E+18,CoronaryDoc,Parham Eshtehardi MD,"2/x
Cohort:

16 US hospitals ???? ??

63 pts &lt;21 yrs w/ #myocarditis following #COVID19 vaccine (Pfizer-BioNTech or Mo…",0,0,0,FALSE,Neutral,Neutral,
50,13/08/2021,1.42617E+18,World_polyps,World_Polyptics,Breaking Nicety: The FDA is expected to authorize a third shred of the Pfizer and Moderna vaccines as soon as Thurs…,0,0,0,FALSE,Positive,Joy,
51,13/08/2021,1.42617E+18,EugeneDimitrief,Gene Dimitrieff,#Pfizer sells its vaccine and advocates for its usage while mandates little of its employees. I guess #science pays…,0,0,0,FALSE,Negative,Surprise,
52,13/08/2021,1.42617E+18,Sindylightsky,Sindy,"Trini humour.
Pfizer not bad. Fyzabad. The confusion
#Pfizer #trinidadandtobago #CovidVaccine",1,0,0,FALSE,Neutral,Neutral,
53,13/08/2021,1.42617E+18,USNMedicineCRNP,U.S. Navy Nurse Practitioner (ret.),"Hey  thanks for the follow

I don't know if you remember, but I met you at Jackson Memorial w…",0,0,0,FALSE,Neutral,Neutral,
54,13/08/2021,1.42617E+18,itsmcqueeb,McQueeb,"Okay gonna get a few hours before vaccine shot round 2!

Where’s my Pfizer crew at?",3,0,0,FALSE,Positive,Joy,
55,13/08/2021,1.42617E+18,BeetleBMD,????Beetle & Bailey????,Grandpa has the best lines!!!,0,0,0,FALSE,Positive,Joy,
56,13/08/2021,1.42617E+18,murigimuraya,Baba Soba,"Drugmakers Pfizer, BioNTech and Moderna are expected to reap billions of dollars from Covid-19 booster s…",0,0,0,FALSE,Negative,Surprise,check
57,13/08/2021,1.42617E+18,rosieanaberry,Ani ???,My GP texted saying they’re out of Pfizer vaccines ??,0,0,0,FALSE,Negative,Fear,
58,13/08/2021,1.42617E+18,luvlytica,??,"it's okay it's only fizzer, i want pfizer ??",0,0,0,FALSE,Positive,Joy,
59,13/08/2021,1.42617E+18,TheAdvocateIsIn,The Advocate Is In,The #FDA has authorized a #boostervaccine dose for immune compromised individuals. #chronicillness #covidvaccine…,0,0,0,FALSE,Positive,Neutral,
60,13/08/2021,1.42617E+18,fredwalton216,fred walton,"27) Pfizer, BioNTech &amp; Moderna expected to make billions from Covid-19 booster shots. A growing list of gov’ts, inc…",0,0,0,FALSE,Positive,Joy,
61,13/08/2021,1.42617E+18,KA_Bhuvana,BhuvanaKA,"Currently, I'm building amazing products for accelerating clinical trials  A notable one is the Covid…",0,0,0,FALSE,Positive,Joy,
62,13/08/2021,1.42617E+18,Renee5point0,Renee Kessel,It's selfish to trust   promoted the sale of Bextr…,0,0,0,FALSE,Neutral,Neutral,
63,13/08/2021,1.42617E+18,TomRumCom,Tommy craic corn,I got double jabbed with the #Pfizer and the #Moderna just to be on the safe side! The next week I'm off to Russia to get the aul #SputnikV,0,0,0,FALSE,Positive,Joy,
64,13/08/2021,1.42617E+18,CKaller,Christian Kaller,Another study from UK (Com-Cov 1) found no advantage o…,0,0,0,FALSE,Negative,Anger,
65,13/08/2021,1.42617E+18,USNewsLabOnline,USA News Lab,"COVID booster shots: There are enough Pfizer, Moderna vaccines",0,0,0,FALSE,Positive,Joy,
66,13/08/2021,1.42617E+18,C_Rich75,Onyx Paradigm????????????,Cashing in on a pandemic.,3,0,2,FALSE,Positive,Joy,
67,13/08/2021,1.42617E+18,commentoniowa,Comments on Iowa,"Pfizer, Moderna seen reaping billions from COVID-19 vaccine booster market.
.
Should they pay back all federal aid?…",0,0,0,FALSE,Negative,Anger,
68,13/08/2021,1.42617E+18,genericparts,GenericParts Service,"Pharmaceutical Firms Rake in Billions with COVID Jabs 
Pfizer, a top vaccine seller, made more than $10 billion on…",0,0,0,FALSE,Positive,Joy,
69,13/08/2021,1.42617E+18,Jlee62mcs,Harper Lee & Mom,Best line in a while! ????????,0,0,0,FALSE,Positive,Joy,
70,13/08/2021,1.42617E+18,kristeeyy,Kristy Bayley,Dr Cahill gives the injected 3 years. It’s a depopulation program. Dr Jane Ru…,4,0,3,FALSE,Negative,Fear,
71,13/08/2021,1.42617E+18,doctorvasan,vasan,Data from South African Sisonke study (on the effectiveness of the JNJ vaccine) re-affirms #Novavax 2373 superior e…,0,0,0,FALSE,Neutral,Neutral,
72,13/08/2021,1.42617E+18,sharimanmaarof,shariman maarof,My 23 yo son is bound for Germany for TVET studies on 1st Sept. He has yet to receive…,0,0,0,FALSE,Negative,Surprise,
73,13/08/2021,1.42617E+18,WGXAnews,WGXA,VACCINE BOOSTER: The  has approved an extra dose of the #Pfizer or #Moderna #COVID19 vaccines for transplant…,0,0,0,FALSE,Positive,Joy,
74,13/08/2021,1.42617E+18,kevkoep,Kevin Koepnick,Do you suppose she knows about ISU’s work with COVID testing and vaccination; or UI’s participation in…,0,0,0,FALSE,Neutral,Neutral,
75,13/08/2021,1.42617E+18,derek_pfizer_iv,cousin garg,"all caveats re:iq acknowledged, an avg of 78 is bonkers. if poor children are performing even worse, we have relega…",0,0,0,FALSE,Neutral,Neutral,
76,13/08/2021,1.42617E+18,Andelaine9,Andelaine,"No duh...
#stopthemaddness 
Pfizer, Moderna seen reaping billions from COVID-19 vaccine booster market",0,0,0,FALSE,Negative ,Anger,
77,13/08/2021,1.42617E+18,senoj_nager,Regan ??,It’s insane how all of this has been playing out. I got the Pfizer months ago and they told me they’re…,0,0,0,FALSE,Neutral,Neutral,
78,13/08/2021,1.42617E+18,adammgilbert911,Adam Gilbert,How  L&amp;D Leader Sean Hudson is helping to transform the organization through learning #PFEColleague,0,0,0,FALSE,Neutral,Neutral,
79,13/08/2021,1.42617E+18,gigi1943,Ginger Grant,Study finds Pfizer vaccine is only 42% effective,0,0,0,FALSE,Negative,Surprise,
80,13/08/2021,1.42617E+18,QPLNYC,Queens Public Library,We're partnering with the City to offer mobile #COVID19 vaccination services outside select QPL branches. Anyone 12…,3,0,1,FALSE,Positive,Joy,
81,13/08/2021,1.42617E+18,kaisun1982,Kane,"Singapore also had lockdown and their people didn't have to ""wait for Pfizer"". I will see if your predicti…",0,0,0,FALSE,Negative,Anger,
82,13/08/2021,1.42617E+18,jessica_wyman,Jessica Wyman,That's the one I'm leaning towards too. Still doing some research but mostly likely will go with pfizer.,0,0,0,FALSE,Positive,Joy,
83,13/08/2021,1.42617E+18,kaine_on,Thomas Kaine On Stocks...,Pfizer is my big winner this week.  Up over 5%.  typically I would take profits.  But I am going to hang on.  While…,0,0,0,FALSE,Positive,Joy,
84,13/08/2021,1.42617E+18,ControlGroup9,Control_Group,"Israel only used Pfizer...start there. USA, add Moderna &amp; JJ and I believe UK was Astra-Ze…",0,0,0,FALSE,Positive,Joy,
85,13/08/2021,1.42617E+18,rapplerdotcom,Rappler,"The second person was already fully jabbed with Sinovac vaccine at one of the city's inoculation hubs, then bragged…",2,0,1,FALSE,Negative,Anger,
86,13/08/2021,1.42617E+18,hastingsbc,Hastings Borough Council,"A vaccine pop-up clinic will also be at the St Leonards Festival from 12 noon - 6.30pm, so you can easily get your…",1,0,1,FALSE,Neutral,Neutral,
87,13/08/2021,1.42617E+18,parsingpeppers,Percocet Peppers ????,Me trying to get that pfizer shot at kensington primary,0,0,1,FALSE,Neutral,Neutral,
88,13/08/2021,1.42617E+18,LAUPHolland,LAUP,"LAUP VACCINE CLINIC

Please join us this Sunday, August 15 from 12pm to 3pm at BLVD. Church for a fun Family Fiesta…",0,0,0,FALSE,Positive,Joy,
89,13/08/2021,1.42617E+18,StLCountyDOH,St. Louis County DPH,Get vaccinated today! There will be a COVID-19 vaccine event today at St. Rose Philippine Duchesne from 9 am - 2 pm…,5,0,2,FALSE,Neutral,Neutral,
90,13/08/2021,1.42617E+18,randomjohntweet,John C,Just got my 2nd shot of pfizer,0,0,0,FALSE,Positive,Joy,
91,13/08/2021,1.42617E+18,sulcrow_,Sylkrå,"The fact, if proven, that the virus comes from a lab in wuhan rather than a bat (or whatever else) doesn’t make you…",0,0,0,FALSE,Negative,Anger,
92,13/08/2021,1.42617E+18,NHSKernow,NHSKernow,"Walk-in #CovidVaccine appointments available in #Newquay on Sunday!

You can also get your first dose Pfizer vaccin…",0,0,0,FALSE,Positive,Joy,
93,13/08/2021,1.42617E+18,DawnAintPlayin,Dawn Ain't Playin',"REPORT: Pfizer and Moderna Never Tested For Efficacy and Safety, Intentionally Lost Their Vaccine Control Group Dur…",0,0,0,FALSE,Negative,Anger,
94,13/08/2021,1.42617E+18,heidis1011,Heidi,"I only had a tiny bit of a sore arm after my 2nd Pfizer shot, it only lasted a day or so. The nurse…",1,0,0,FALSE,Positive,Joy,
95,13/08/2021,1.42617E+18,Jordan_Boersma,Jordan Boersma,"Initial research suggests yes, fortunately! 

Full details here:…",0,0,0,FALSE,Positive,Joy,
96,13/08/2021,1.42617E+18,BertrandBio,Bertrand Delsuc,"Pfizer, Moderna seen reaping billions from COVID-19 vaccine booster market 

Analysts forecast rev &gt;6.6b$ for $PFE…",1,0,1,FALSE,Negative,Anger,
97,13/08/2021,1.42617E+18,Courier_Tribune,The Courier-Tribune,The less than 3% of Americans who are severely immunocompromised should be able to get an extra dose of the Pfizer…,0,0,0,FALSE,Negative,Anger,
100,13/08/2021,1.42617E+18,TrialsiteN,TrialSite News,Delta Troubles? Retrospective Study Led by nference &amp; Mayo Clinic Reveals Pfizer COVID-19 Shot Only 42% Effective D…,1,0,1,FALSE,Negative,Fear,
101,13/08/2021,1.42617E+18,25NewsKXXV,25NewsKXXV,U.S. health regulators have authorized an extra dose of the Pfizer or Moderna COVID-19 vaccines in people with weak…,0,0,0,FALSE,,,
102,13/08/2021,1.42617E+18,Bhekisisa_MG,Bhekisisa,Which rare and severe side-effects have been associated with the #Pfizer and #JnJ vaccines? Find out how likely you…,1,0,1,FALSE,,,
103,13/08/2021,1.42617E+18,KTXS_News,KTXS News,"NEW: Immunocompromised Americans will be able to get a third shot of either of the mRNA vaccines, Pfizer or Moderna…",0,0,0,FALSE,,,
104,13/08/2021,1.42617E+18,joellehamilto10,Joelle Hamilton,Japan drop pfizer and turns to Ivermectin to treat COVID.,1,0,1,FALSE,,,
105,13/08/2021,1.42617E+18,CNYCentral,CNYCentral,U.S. regulators say transplant recipients and others with severely weakened immune systems can get an extra dose of…,0,0,0,FALSE,,,
106,13/08/2021,1.42617E+18,PrimeIndexes,Prime Indexes,"FDA Aiming To Give Final Approval To Pfizer Vaccine By Early Next Month:  

 #covid19…",0,0,0,FALSE,,,
107,13/08/2021,1.42617E+18,WesternHSCTrust,Western Trust,"?? Our first vaccination clinic for pregnant women starts TOMORROW

First jab Pfizer | No Appointment Necessary

?? 1…",1,0,2,FALSE,,,
108,13/08/2021,1.42617E+18,ILoveMCHD,MCHD,MCHD will offer COVID-19 vaccine at Dauphin Island Town Hall Building (1011 Bienville Boulevard) from 9 a.m. to noo…,2,0,2,FALSE,,,
109,13/08/2021,1.42617E+18,TasnimKhreiss,Tasnim,"Scientific tweet.
The FDA on Thursday authorized third doses of Pfizer-BioNTech’s and Moderna’s coronavirus vaccine…",7,0,0,FALSE,,,
110,13/08/2021,1.42617E+18,FasalMohamed1,Mush D Vagrant,If yuh child of age and yuh get a clearance from the doctor for them....let them take the Pfizer VACCINE....STOP LI…,1,0,0,FALSE,,,
111,13/08/2021,1.42617E+18,JohnGRizk,John G. Rizk,None reported from Pfizer. One case report for Moderna (see the…,0,0,0,FALSE,,,
112,13/08/2021,1.42617E+18,AppDistrictHD,AppHealthCare,Tomorrow! Get vaccinated to get $100 gift cards and protect yourself against COVID-19 and variants at Lost Province…,0,0,0,FALSE,,,
113,13/08/2021,1.42617E+18,NicodemusVI,Kevin wants a general strike ???,People who don’t trust our corrupt government or the 3 pharmaceutical companies whos…,0,0,0,FALSE,,,
114,13/08/2021,1.42617E+18,plusmoneyy,Uncle Zay,A few family member got Pfizer so that’s why I went with it...,0,0,0,FALSE,,,
115,13/08/2021,1.42617E+18,JeromeFahrer,Jerome Fahrer,"Pfizer tried to buy AstraZeneca in 2014 but didn’t make a good enough offer. In retrospect, it was just as well the…",2,0,0,FALSE,,,
116,13/08/2021,1.42617E+18,newsdwight,Dwight De Leon,"The second person was already fully jabbed with Sinovac vaccine at one of the city's inoculation hubs, then bragged…",1,0,0,FALSE,,,
117,13/08/2021,1.42617E+18,manilabulletin,Manila Bulletin News,JUST IN: Two individuals who have received a “booster” shot of COVID-19 vaccine have been charged in relation to CO…,20,0,6,FALSE,,,
118,13/08/2021,1.42617E+18,Ochsensepp1945,Josef Müller,"""Wakeup Call"": Pfizer Vax Only 42% Effective Against Infection In July | ZeroHedge",0,0,0,FALSE,,,
119,13/08/2021,1.42617E+18,Chessxn,Chessxn ???? still wearing a mask,shout out to the cute boy trying his hand at a lil comedy in the Pfizer queue #vaccineday,0,0,0,FALSE,,,
120,13/08/2021,1.42617E+18,Iceman99714417,Iceman,Focus.  Pfizer will bury the rest…. Clueless situation at best!!!!,0,0,0,FALSE,,,
121,13/08/2021,1.42617E+18,diannemando,"Dear Friend, Please get vaccinated.","You support anti-science seditionists.
Blocked.",0,0,0,FALSE,,,
122,13/08/2021,1.42617E+18,zaihedgwolf,zaihedgewolf,They did say Pfizer has strong side effects also don’t be surprised the CDC approved the 3rd vaccine,0,0,0,FALSE,,,
123,13/08/2021,1.42617E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test…,0,0,0,FALSE,,,
124,13/08/2021,1.42617E+18,CafeMeringue,Cathy Moran,??I hope they are using these drugs now. That report was from last October…,0,0,0,FALSE,,,
125,13/08/2021,1.42617E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test…,0,0,0,FALSE,,,
126,13/08/2021,1.42617E+18,Pixellbe,Pixel,Give me 1 good source that says GSK owns Pfizer.,0,0,0,FALSE,,,
127,13/08/2021,1.42617E+18,mbseppedrajas,Joseph Pedrajas,JUST IN: Two individuals who have received a “booster” shot of COVID-19 vaccine have been charged in relation to CO…,0,0,0,FALSE,,,
128,13/08/2021,1.42617E+18,Kirsten08667152,Kirsten Duncan,How  L&amp;D Leader Sean Hudson is helping to transform the organization through learning #PFEColleague,0,0,0,FALSE,,,
129,13/08/2021,1.42617E+18,hog_zone,?? HOG_ZONE ??,Filled TO BURSTING with pfizer's pfotion,3,0,0,FALSE,,,
130,13/08/2021,1.42617E+18,SVGNewsBot,Vincentian News Bot,#News: United States Government donates Pfizer vaccines to SVG  #svgnewsbot,0,0,0,FALSE,,,
131,13/08/2021,1.42617E+18,Det_Tigerfan13,Kris,I had Pfizer and the only side effects I experienced was some mild soreness in my arm and I was tired…,0,0,0,FALSE,,,
132,13/08/2021,1.42617E+18,XplicitMevon,XplicitMevon,"Anti vaxxers: I doh trust that vaccine nah, they rush it. It’s an experimental drug! 

Also anti vaxxers: if I hadd…",3,0,0,FALSE,,,
133,13/08/2021,1.42617E+18,gvravel,Fully Vaccinated Geraldo,"Yes, thank you.  I kept thinking that ""Even if these vaccine hesitant people get the vaccination n…",1,0,0,FALSE,,,
134,13/08/2021,1.42617E+18,rtk29235866,rtk,"In your paper ,the incidence of VITT is around 1 per 100?000 to 2…",0,0,0,FALSE,,,
135,13/08/2021,1.42617E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test r…,0,0,0,FALSE,,,
136,13/08/2021,1.42617E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientif…,0,0,0,FALSE,,,
137,13/08/2021,1.42617E+18,Tom12843024,Tom,"I did, I've had covid and I'd rather have it than…",0,0,0,FALSE,,,
138,13/08/2021,1.42617E+18,carlzimmer,Carl Zimmer,FDA authorizes third shot for the immunocompromised,8,0,4,FALSE,,,
139,13/08/2021,1.42617E+18,naturecosmopol2,CZ ??,#NEWS #Friday13th  Pfizer and Moderna do not share on the scientific servers the results of the test r…,0,0,0,FALSE,,,
140,13/08/2021,1.42617E+18,YazmineJimin,YazmineJ,"I work in a supermarket as a essential worker ..when is it our time to get vaccinated for the Pfizer..

L…",0,0,0,FALSE,,,
141,13/08/2021,1.42617E+18,QUINK,quink,ARRs tend to be ignored because they give a much less impressive effect size…,0,0,0,FALSE,,,
142,13/08/2021,1.42617E+18,naturecosmopol2,CZ ??,,0,0,0,FALSE,,,
143,13/08/2021,1.42617E+18,Hazelghast,???? Hazel ????,Left training at work (where I am not ????????out????????) to get my second COVID jab and I’m now really tempted to com…,5,0,0,FALSE,,,
144,13/08/2021,1.42617E+18,rogertreagus,roger treagus,General Frewen says vaccines are distributed to the States on a per capita basis. So how come SA can make Pfizer av…,0,0,0,FALSE,,,
145,13/08/2021,1.42617E+18,hchuddle,Healthcare Huddle ??,"“This small, vulnerable group may benefit from a third dose of the Pfizer-BioNTech or Moderna Vaccines” , says Dr.…",0,0,0,FALSE,,,
146,13/08/2021,1.42617E+18,RainMorgan33,Rain Morgan.?? Available for Digital Services!??,Ah yep gotcha. I had Pfizer so my sheet may have been different. Hmm. Ring the hotline if you are wor…,0,0,0,FALSE,,,
147,13/08/2021,1.42617E+18,donald_j_putin,Donald J. Putin,Pro tip: Pfizer and Moderna stocks will probably do very well.,2,0,0,FALSE,,,
148,13/08/2021,1.42617E+18,MrRogerDodger,NOT teddy from snowfall,"2 shots of AstraZeneca + a lil scoop of Pfizer at Xmas 

“Crehnn farrit”",3,0,0,FALSE,,,
149,13/08/2021,1.42617E+18,Ixagani,"Zack, XXIII.","Getting in line for a vaccination is hard enough, getting in line for Pfizer makes it harder",1,0,0,FALSE,,,
150,13/08/2021,1.42617E+18,real_jmcsomeone,Jack McSomeone,"My mum has had both doses of AZ and my dad, my sister and I have had our first doses of Pfizer",0,0,0,FALSE,,,
151,13/08/2021,1.42617E+18,michael_chorba,Reformed Smoker,"I almost reluctantly got the vaccine for travel purposes, but it made no difference with the airlines…",4,0,1,FALSE,,,
152,13/08/2021,1.42617E+18,kazxtora,ciel,i got pfizer ????,0,0,0,FALSE,,,
153,13/08/2021,1.42617E+18,dexteraps,#JanikaMallo R.I.P??,"I a Question for the #Vaxxed. Since #Pfizer &amp; Other Pharma Co. Have applied to administer 3rd Shot.

#SouthAfrica i…",0,0,0,FALSE,,,
154,13/08/2021,1.42617E+18,liviacomacento,Lívia,finally getting my pfizer BREASTS,7,0,0,FALSE,,,
155,13/08/2021,1.42617E+18,eugyppius1,bronze age eugyppius,Israeli Pfizer/BioNTech vaxx continue to be completely worthless against infection.,8,0,1,FALSE,,,
156,13/08/2021,1.42617E+18,rogue_corq,??????? VAXXED THO ??????????,"Yesterday had sniffles. Woke up with stuffy nose, but it went away. No other symptoms. Do I have Covid? (Pfizer vac…",0,0,0,FALSE,,,
